"A302103 - Means of transportation (18) (Workers 16 years and over)"
"Current date: 3/1/2020 2:13:39 PM (Eastern Standard Time)"
"RESIDENCE","WORKPLACE","Means of Transportation 18","Output","Workers 16 and Over",
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Auto","Estimate","10"
"TAZ 00104484, Solano County, California","TAZ 00100092, Sonoma County, California","Auto","Margin of Error","30"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Total, means of transportation","Estimate","10"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Total, means of transportation","Margin of Error","16"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","10"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","16"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Auto","Estimate","10"
"TAZ 00104484, Solano County, California","TAZ 00100308, Sonoma County, California","Auto","Margin of Error","31"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Total, means of transportation","Estimate","10"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Total, means of transportation","Margin of Error","13"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","10"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","13"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Auto","Estimate","10"
"TAZ 00104488, Solano County, California","TAZ 00100100, Sonoma County, California","Auto","Margin of Error","30"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Total, means of transportation","Estimate","25"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Total, means of transportation","Margin of Error","38"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","25"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","38"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Auto","Estimate","25"
"TAZ 00104491, Solano County, California","TAZ 00100323, Sonoma County, California","Auto","Margin of Error","46"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Total, means of transportation","Estimate","20"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Total, means of transportation","Margin of Error","32"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","20"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","32"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Auto","Estimate","20"
"TAZ 00104494, Solano County, California","TAZ 00100131, Sonoma County, California","Auto","Margin of Error","42"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Total, means of transportation","Estimate","45"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Total, means of transportation","Margin of Error","70"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","45"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","70"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Auto","Estimate","45"
"TAZ 00104495, Solano County, California","TAZ 00100018, Sonoma County, California","Auto","Margin of Error","75"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Total, means of transportation","Estimate","15"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Total, means of transportation","Margin of Error","28"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","15"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","28"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Auto","Estimate","15"
"TAZ 00104498, Solano County, California","TAZ 00100254, Sonoma County, California","Auto","Margin of Error","39"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Total, means of transportation","Estimate","10"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Total, means of transportation","Margin of Error","15"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","10"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","15"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Subway or elevated","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Railroad","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Ferryboat","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Bicycle","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Walked","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Taxicab","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Motorcycle","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Other method","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Worked at home","Margin of Error","12"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Auto","Estimate","10"
"TAZ 00104500, Solano County, California","TAZ 00100102, Sonoma County, California","Auto","Margin of Error","30"
"TAZ 00104501, Solano County, California","TAZ 00100111, Sonoma County, California","Total, means of transportation","Estimate","25"
"TAZ 00104501, Solano County, California","TAZ 00100111, Sonoma County, California","Total, means of transportation","Margin of Error","38"
"TAZ 00104501, Solano County, California","TAZ 00100111, Sonoma County, California","Car, truck, or van -- Drove alone","Estimate","25"
"TAZ 00104501, Solano County, California","TAZ 00100111, Sonoma County, California","Car, truck, or van -- Drove alone","Margin of Error","38"
"TAZ 00104501, Solano County, California","TAZ 00100111, Sonoma County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
