"A302103 - Means of transportation (18) (Workers 16 years and over)"
"Current date: 3/4/2020 8:42:34 PM (Eastern Standard Time)"
"RESIDENCE","WORKPLACE","Means of Transportation 18","Output","Workers 16 and Over",
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Subway or elevated","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Railroad","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Ferryboat","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Bicycle","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Walked","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Taxicab","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Motorcycle","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Other method","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Worked at home","Margin of Error","12"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Auto","Estimate","4"
"TAZ 00102913, Alameda County, California","TAZ 00104594, Solano County, California","Auto","Margin of Error","31"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Total, means of transportation","Estimate","10"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Total, means of transportation","Margin of Error","14"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- Drove alone","Estimate","10"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- Drove alone","Margin of Error","14"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Subway or elevated","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Railroad","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Ferryboat","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Bicycle","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Walked","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Taxicab","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Motorcycle","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Other method","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Worked at home","Margin of Error","12"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Auto","Estimate","10"
"TAZ 00102914, Alameda County, California","TAZ 00104750, Solano County, California","Auto","Margin of Error","30"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Total, means of transportation","Estimate","10"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Total, means of transportation","Margin of Error","15"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 2-person carpool","Estimate","10"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","15"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Subway or elevated","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Railroad","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Ferryboat","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Bicycle","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Walked","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Taxicab","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Motorcycle","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Other method","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Worked at home","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Auto","Estimate","10"
"TAZ 00102920, Alameda County, California","TAZ 00104594, Solano County, California","Auto","Margin of Error","30"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Total, means of transportation","Estimate","35"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Total, means of transportation","Margin of Error","48"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- In a 2-person carpool","Estimate","35"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","48"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Subway or elevated","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Railroad","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Ferryboat","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Bicycle","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Walked","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Taxicab","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Motorcycle","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Other method","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Worked at home","Margin of Error","12"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Auto","Estimate","35"
"TAZ 00102920, Alameda County, California","TAZ 00104607, Solano County, California","Auto","Margin of Error","55"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Total, means of transportation","Estimate","20"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Total, means of transportation","Margin of Error","32"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- Drove alone","Estimate","20"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- Drove alone","Margin of Error","32"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Subway or elevated","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Railroad","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Ferryboat","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Bicycle","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Walked","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Taxicab","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Motorcycle","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Other method","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Worked at home","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Auto","Estimate","20"
"TAZ 00102922, Alameda County, California","TAZ 00104593, Solano County, California","Auto","Margin of Error","42"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Total, means of transportation","Estimate","10"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Total, means of transportation","Margin of Error","21"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- Drove alone","Estimate","10"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- Drove alone","Margin of Error","21"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Subway or elevated","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Railroad","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Ferryboat","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Bicycle","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Walked","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Taxicab","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Motorcycle","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Other method","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Worked at home","Margin of Error","12"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Auto","Estimate","10"
"TAZ 00102922, Alameda County, California","TAZ 00104594, Solano County, California","Auto","Margin of Error","34"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Total, means of transportation","Estimate","10"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Total, means of transportation","Margin of Error","14"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- In a 2-person carpool","Estimate","10"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","14"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00102928, Alameda County, California","TAZ 00104671, Solano County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
